genome,cluster,score
MAG_37.fa,1_1,98.60106814129699
WalshL_xxxx__H3_S87__bin.11.fa,2_0,79.01129824221827
WalshL_xxxx__H3_S87__bin.16.fa,3_0,51.720242045032286
EBC_088.16.fa,4_0,90.91205907157575
MASTER_WP4_UNINA_2__E-22__bin.7.fa,5_0,87.63147895702465
MASTER_WP4_UNINA_2__E-22__bin.3.fa,6_0,91.94129432980642
TomarS_2023__SRR15925267__bin.15.fa,7_1,102.35342900632159
MAG_30.fa,7_2,27.772465353956793
EBC_088.5.fa,8_1,97.26924676790073
MAG_490.fa,9_0,90.41222764999918
MotaGutierrezJ_2021__SRR11602153__bin.4.fa,10_1,102.10571166090347
ODFM-BA-A-0009-005_Bacillus_velezensis_YJ11-1-4.fa,11_1,102.45881499863859
MS_bin.1.fa,11_2,100.46435069353517
MAG_314.fa,12_1,84.14191470008784
MAG_366.fa,12_2,28.119815505803512
MASTER_WP4_UNINA_2__P-22__bin.7.fa,13_0,60.13067457300352
MASTER_WP4_UNINA_2__C-22__bin.5.fa,14_1,99.91579864474927
MAG_500.fa,15_1,100.86673479737985
LiZ_2018__SRS2920551__bin.1.fa,15_2,90.8639128932459
LeechJ_xxxx__AF43__bin.10.fa,16_0,79.65940135125474
MASTER_WP4_CSIC_1__P2134_73322__bin.21.fa,17_1,98.80544468000117
MAG_352.fa,18_0,97.80635738044523
CM_UNINA_FFOOD__FFOOD_281__bin.3.fa,19_1,61.928594051189705
MASTER_WP4_TEAGASC_1__TGS14-22__bin.29.fa,20_0,74.99073112372268
YulandiA_2020__SRS6115053__bin.23.fa,21_0,98.03293450002361
YulandiA_2020__SRS6115052__bin.1.fa,22_0,65.46272025773816
MASTER_WP4_UNINA_1__PM012_71775__bin.13.fa,23_0,63.438650732174196
MASTER_WP4_UNINA_2__V-21__bin.37.fa,24_0,63.363055059819814
YouL_2022__SRR13308528__bin.16.fa,25_0,77.12826555998481
CM_UNINA_FFOOD__FFOOD_385__bin.9.fa,26_1,99.98265721795586
MASTER_WP4_UNINA_1__PM007_71775__bin.2.fa,27_0,83.44693830254985
GCF_007833675.1_ASM783367v1_genomic.fa,28_0,93.45755162992158
LeechJ_xxxx__AF43__bin.11.fa,29_0,82.33189206997069
LeechJ_xxxx__AF43__bin.3.fa,30_0,75.59721189868384
ZhaoCC_2020__SRS5803191__bin.31.fa,31_0,63.951466918830874
ZhaoCC_2020__SRS5803192__bin.31.fa,32_0,63.66246367976967
MAG_630.fa,33_1,101.19193918488092
We5_bin.circ.3.fa,34_1,102.37012162753021
We6_bin.circ.4.fa,34_2,102.35357958664382
We6_bin.full.13.fa,34_3,99.99465845084602
ODFM-BA-A-0127-001_Megasphaera_cerevisiae_NSB1.fa,35_0,92.04360390172744
